order_id,customer_id,category,subcategory,region,payment_method,unit_price,quantity,discount_pct,order_date
ORD00906,CUST1396,Sports,Outdoor,North,Card,1248.03,3,10.0,2025-07-11
ORD00907,CUST1204,Sports,Outdoor,South,Wallet,208.88,3,10.0,2025-07-08
ORD00908,CUST1164,Electronics,Laptop,South,Cash on Delivery,4066.12,2,5.0,2025-09-01
ORD00909,CUST1313,Electronics,Mobile,East,Cash on Delivery,964.5,2,15.0,2025-11-04
ORD00910,CUST1357,Fashion,Kids,North,Cash on Delivery,812.82,2,5.0,2025-07-08
ORD00911,CUST1222,Beauty,Skincare,East,Card,163.13,5,5.0,2025-03-14
ORD00912,CUST1184,Fashion,Kids,North,Cash on Delivery,1770.36,4,5.0,2025-08-05
ORD00913,CUST1282,Home,Kitchen,North,UPI,1030.39,1,10.0,2025-04-04
ORD00914,CUST1337,Beauty,Makeup,West,Card,2940.18,7,0.0,2025-04-21
ORD00915,CUST1144,Beauty,Makeup,West,Cash on Delivery,998.64,2,15.0,2025-11-11
ORD00916,CUST1074,Sports,Outdoor,North,Net Banking,3946.39,2,,2025-10-10
ORD00917,CUST1090,Sports,Indoor,South,Card,2560.58,7,0.0,2025-12-12
ORD00918,CUST1032,Beauty,Skincare,North,Cash on Delivery,3661.46,4,20.0,2025-02-09
ORD00919,CUST1347,Electronics,Laptop,East,UPI,4428.08,3,15.0,2025-11-27
ORD00920,CUST1210,Electronics,Laptop,South,Net Banking,3537.38,4,15.0,2025-07-26
ORD00921,CUST1040,Fashion,Kids,North,Wallet,3316.02,6,20.0,2025-08-12
ORD00922,CUST1377,Electronics,Laptop,West,UPI,1681.46,1,0.0,2025-08-04
ORD00923,CUST1336,Beauty,Haircare,South,Wallet,2309.54,1,15.0,2025-01-21
ORD00924,CUST1319,Beauty,Skincare,North,UPI,4956.35,2,0.0,2025-04-20
ORD00925,CUST1301,Home,Kitchen,South,Net Banking,4454.0,2,0.0,2025-03-22
ORD00926,CUST1205,Sports,Indoor,East,Cash on Delivery,1870.42,5,15.0,2025-07-22
ORD00927,CUST1046,Home,Kitchen,North,UPI,1409.75,4,0.0,2025-06-23
ORD00928,CUST1140,Beauty,Haircare,West,Card,651.12,1,15.0,2025-03-22
ORD00929,CUST1274,Electronics,Laptop,North,Net Banking,1200.67,6,15.0,2025-03-29
ORD00930,CUST1154,Electronics,Laptop,West,Card,2764.97,5,20.0,2025-06-15
ORD00931,CUST1295,Electronics,Mobile,South,Card,4203.94,5,0.0,2025-06-17
ORD00932,CUST1231,Home,Kitchen,West,UPI,4943.97,6,20.0,2025-01-30
ORD00933,CUST1271,Home,Furniture,West,Net Banking,3189.82,6,5.0,2025-07-14
ORD00934,CUST1196,Home,Kitchen,West,Card,3886.42,3,20.0,2025-01-04
ORD00935,CUST1047,Home,Furniture,East,Card,447.32,4,10.0,2025-08-10
ORD00936,CUST1292,Beauty,Skincare,East,Net Banking,1337.11,5,5.0,2025-07-28
ORD00937,CUST1017,Beauty,Makeup,South,Cash on Delivery,1041.47,7,0.0,2025-01-08
ORD00938,CUST1015,Sports,Fitness,South,UPI,4385.21,2,15.0,2025-06-02
ORD00939,CUST1113,Electronics,Accessory,East,Wallet,287.22,4,10.0,2025-07-10
ORD00940,CUST1369,Beauty,Haircare,South,Wallet,3044.12,2,10.0,2025-02-09
ORD00941,CUST1021,Electronics,Laptop,West,Wallet,1545.87,5,15.0,2025-08-11
ORD00942,CUST1295,Beauty,Haircare,South,Net Banking,4785.92,7,20.0,2025-12-06
ORD00943,CUST1325,Home,Kitchen,West,UPI,2406.28,2,5.0,2025-10-31
ORD00944,CUST1180,Sports,Indoor,South,UPI,3721.32,1,5.0,2025-11-11
ORD00945,CUST1273,Beauty,Skincare,South,Card,2394.57,2,20.0,2025-10-04
ORD00946,CUST1108,Fashion,Men,North,Net Banking,3269.36,7,15.0,2025-06-30
ORD00947,CUST1314,Electronics,Accessory,West,Card,1952.8,5,0.0,2025-03-11
ORD00948,CUST1098,Fashion,Kids,East,Cash on Delivery,2250.04,4,10.0,2025-10-04
ORD00949,CUST1093,Electronics,Mobile,West,Wallet,1165.72,3,10.0,2025-11-20
ORD00950,CUST1150,Beauty,Haircare,East,Cash on Delivery,461.41,1,15.0,2025-09-20
ORD00951,CUST1326,Sports,Outdoor,North,Wallet,1994.14,2,10.0,2025-04-24
ORD00952,CUST1375,Sports,Indoor,West,UPI,1706.06,4,15.0,2025-04-10
ORD00953,CUST1299,Beauty,Skincare,South,Wallet,3355.21,7,10.0,2025-03-14
ORD00954,CUST1210,Sports,Indoor,North,UPI,2370.8,7,10.0,2025-09-07
ORD00955,CUST1165,Sports,Fitness,East,Wallet,1690.95,4,0.0,2025-06-01
ORD00956,CUST1222,Home,Furniture,East,Net Banking,750.71,6,10.0,2025-08-26
ORD00957,CUST1248,Beauty,Haircare,West,UPI,4663.95,2,0.0,2025-10-01
ORD00958,CUST1099,Fashion,Women,West,Card,2370.02,1,0.0,2025-06-08
ORD00959,CUST1109,Sports,Indoor,West,UPI,724.65,7,5.0,2025-02-13
ORD00960,CUST1000,Beauty,Makeup,South,UPI,2096.34,3,10.0,2025-07-16
ORD00961,CUST1219,Beauty,Makeup,East,UPI,935.07,2,0.0,2025-04-25
ORD00962,CUST1088,Home,Furniture,East,Cash on Delivery,1746.01,4,10.0,2025-05-01
ORD00963,CUST1043,Beauty,Haircare,North,Card,267.51,4,20.0,2025-05-26
ORD00964,CUST1392,Fashion,Women,West,Cash on Delivery,765.26,2,0.0,2025-11-19
ORD00965,CUST1394,Home,Decor,West,Wallet,3145.65,5,15.0,2025-07-18
ORD00966,CUST1081,Electronics,Mobile,West,Card,578.93,3,20.0,2025-05-28
ORD00967,CUST1153,Beauty,Haircare,West,Wallet,3171.9,4,10.0,2025-02-15
ORD00968,CUST1398,Home,Kitchen,South,UPI,4666.53,3,0.0,2025-06-06
ORD00969,CUST1387,Home,Decor,West,Card,1988.76,5,15.0,2025-04-20
ORD00970,CUST1227,Sports,Indoor,North,Card,429.37,3,20.0,2025-05-24
ORD00971,CUST1213,Fashion,Men,North,Card,3566.32,7,0.0,2025-07-08
ORD00972,CUST1061,Electronics,Laptop,North,Cash on Delivery,3416.54,1,10.0,2025-05-01
ORD00973,CUST1013,Fashion,Women,East,Net Banking,1333.98,2,20.0,2025-11-17
ORD00974,CUST1002,Sports,Outdoor,North,UPI,3587.98,6,20.0,2025-07-22
ORD00975,CUST1023,Fashion,Women,West,Wallet,931.07,1,,2025-08-09
ORD00976,CUST1235,Beauty,Skincare,West,Wallet,3010.48,2,15.0,2025-05-31
ORD00977,CUST1237,Sports,Outdoor,East,Card,1921.15,3,15.0,2025-07-07
ORD00978,CUST1352,Home,Decor,North,Cash on Delivery,1157.04,7,10.0,2025-09-20
ORD00979,CUST1128,Electronics,Laptop,North,Card,3384.14,6,10.0,2025-09-27
ORD00980,CUST1004,Sports,Fitness,South,Card,566.55,7,5.0,2025-08-28
ORD00981,CUST1325,Fashion,Women,West,Wallet,4935.14,6,5.0,2025-02-17
ORD00982,CUST1167,Electronics,Accessory,North,Net Banking,967.93,5,5.0,2025-09-29
ORD00983,CUST1383,Fashion,Kids,South,Wallet,1723.37,4,15.0,2025-01-08
ORD00984,CUST1310,Electronics,Mobile,East,Wallet,4395.18,7,0.0,2025-02-04
ORD00985,CUST1207,Home,Decor,East,Net Banking,867.54,4,20.0,2025-10-18
ORD00986,CUST1004,Beauty,Makeup,West,Cash on Delivery,1781.45,5,0.0,2025-07-11
ORD00987,CUST1318,Fashion,Women,East,Wallet,1352.54,5,20.0,2025-02-23
ORD00988,CUST1236,Sports,Outdoor,North,UPI,4853.5,7,0.0,2025-09-29
ORD00989,CUST1128,Sports,Indoor,East,Wallet,1397.18,7,10.0,2025-05-04
ORD00990,CUST1073,Sports,Indoor,East,Cash on Delivery,1524.81,2,10.0,2025-12-29
ORD00991,CUST1051,Electronics,Laptop,North,Cash on Delivery,2425.3,2,15.0,2025-04-03
ORD00992,CUST1327,Home,Decor,East,Cash on Delivery,4663.38,7,10.0,2025-05-27
ORD00993,CUST1286,Home,Decor,East,Card,3321.44,5,15.0,2025-03-21
ORD00994,CUST1111,Fashion,Kids,South,UPI,4394.23,2,15.0,2025-10-30
ORD00995,CUST1026,Sports,Outdoor,East,Card,632.62,6,15.0,2025-03-12
ORD00996,CUST1219,Electronics,Accessory,West,Cash on Delivery,1320.27,4,0.0,2025-12-18
ORD00997,CUST1316,Home,Furniture,West,Net Banking,927.64,2,15.0,2025-08-09
ORD00998,CUST1219,Electronics,Accessory,South,Cash on Delivery,4136.12,1,5.0,2025-11-30
ORD00999,CUST1262,Fashion,Kids,West,Cash on Delivery,2880.6,1,10.0,2025-10-29
ORD01000,CUST1039,Sports,Outdoor,South,Wallet,1168.92,6,20.0,2025-10-02
